1	14/08/2025	1001	265.29	Apple Store
2	24/07/2025	1002	212.41	Netflix
3	45856	1003	146.91	Amazon
4	45810	1004	30.33	Argos
5	45692	1005	449.95	John Lewis
6	45750	1005	168.27	John Lewis
7	45677	1003	203.23	Amazon
8	45869	1005	26.94	John Lewis
9	45857	1005	219.32	John Lewis
10	45699	1006	24.5	Starbucks
11	45751	1004	173.34	Argos
12	45834	1004	92.86	Argos
13	45726	1007	276.7	Spotify
14	45761	1008	366.04	Sainsbury's
15	45758	1003	252.91	Amazon
16	45728	1007	356.92	Spotify
17	45712	1004	381.5	Argos
18	45760	1006	196.46	Starbucks
19	45870	1002	440.46	Netflix
20	45774	1002	399.23	Netflix
21	45796	1005	489.76	John Lewis
22	45685	1007	106.84	Spotify
23	45730	1005	288.22	John Lewis
24	45812	1003	240.34	Amazon
25	45671	1002	398.38	Netflix
26	45805	1009	121.39	Tesco
27	45677	1002	224.07	Netflix
28	45761	1002	416.69	Netflix
29	45859	1004	168.89	Argos
30	45720	1003	242.59	Amazon
31	45678	1009	416.34	Tesco
32	45751	1008	118.83	Sainsbury's
33	45798	1007	288.35	Spotify
34	45662	1002	345.72	Netflix
35	45702	1009	343.44	Tesco
36	45766	1003	476.42	Amazon
37	45700	1001	40.45	Apple Store
38	45855	1007	57.09	Spotify
39	45688	1003	457.88	Amazon
40	45714	1005	415.92	John Lewis
41	45745	1001	188.82	Apple Store
42	45686	1003	102.98	Amazon
43	45852	1002	493.75	Netflix
44	45775	1006	218.13	Starbucks
45	45779	1010	389.42	Uber
46	45857	1008	439.61	Sainsbury's
47	45879	1008	86.87	Sainsbury's
48	45858	1003	167.58	Amazon
49	45796	1001	6.26	Apple Store
50	45856	1001	497.08	Apple Store
51	45715	1008	261.55	Sainsbury's
52	45821	1009	493.5	Tesco
53	45658	1001	19.75	Apple Store
54	45685	1006	322.27	Starbucks
55	45675	1006	246.46	Starbucks
56	45727	1003	111.98	Amazon
57	45846	1004	277.73	Argos
58	45788	1009	448.75	Tesco
59	45881	1005	33.01	John Lewis
60	45813	1002	109.5	Netflix
61	45877	1008	84.02	Sainsbury's
62	45845	1008	311.9	Sainsbury's
63	45714	1002	287.83	Netflix
64	45839	1003	188.88	Amazon
65	45757	1010	74.96	Uber
66	45664	1001	100.8	Apple Store
67	45789	1010	122.98	Uber
68	45759	1002	176.52	Netflix
69	45676	1005	48.26	John Lewis
70	45743	1009	388.72	Tesco
71	45779	1005	128.35	John Lewis
72	45728	1007	44.33	Spotify
73	45703	1007	8.14	Spotify
74	45709	1007	5.83	Spotify
75	45775	1007	115.77	Spotify
76	45760	1005	466.6	John Lewis
77	45767	1004	352.54	Argos
78	45758	1008	481.72	Sainsbury's
79	45681	1008	368.12	Sainsbury's
80	45864	1006	387.33	Starbucks
81	45854	1009	292.33	Tesco
82	45761	1006	122.87	Starbucks
83	45872	1008	57.61	Sainsbury's
84	45748	1001	70.29	Apple Store
85	45697	1005	355.04	John Lewis
86	45718	1006	336.97	Starbucks
87	45689	1001	65.54	Apple Store
88	45798	1003	78.09	Amazon
89	45747	1007	122.22	Spotify
90	45770	1001	268.13	Apple Store
91	45791	1009	341.54	Tesco
92	45744	1003	77.48	Amazon
93	45689	1003	115.94	Amazon
94	45676	1006	207.75	Starbucks
95	45839	1008	120.97	Sainsbury's
96	45864	1003	172.74	Amazon
97	45666	1009	46.79	Tesco
98	45720	1007	7.12	Spotify
99	45726	1002	91.81	Netflix
100	45712	1009	244.76	Tesco
101	45658	1008	409.11	Sainsbury's
102	45800	1010	255.44	Uber
103	45872	1008	356.75	Sainsbury's
104	45762	1003	397.29	Amazon
105	45678	1010	286.39	Uber
106	45684	1004	232.87	Argos
107	45673	1007	413.56	Spotify
108	45831	1008	69.91	Sainsbury's
109	45696	1001	416.52	Apple Store
110	45677	1005	214.84	John Lewis
